Groupe d'aliments,Famille,Substance,Contribution_MB
Margarine,Contaminants inorganiques et minéraux,Vanadium,0
Viande,Contaminants inorganiques et minéraux,Vanadium,1
Volaille et gibier,Contaminants inorganiques et minéraux,Vanadium,1
Abats,Contaminants inorganiques et minéraux,Vanadium,0
Charcuterie,Contaminants inorganiques et minéraux,Vanadium,3
Poissons,Contaminants inorganiques et minéraux,Vanadium,1
Crustacés et mollusques,Contaminants inorganiques et minéraux,Vanadium,1
Légumes (hors pomme de terre),Contaminants inorganiques et minéraux,Vanadium,4
Pommes de terre et apparentés,Contaminants inorganiques et minéraux,Vanadium,1
Légumes secs,Contaminants inorganiques et minéraux,Vanadium,0
Fruits,Contaminants inorganiques et minéraux,Vanadium,4
Fruits secs et graines oléagineuses,Contaminants inorganiques et minéraux,Vanadium,0
Glaces et desserts glacés,Contaminants inorganiques et minéraux,Vanadium,0
Chocolat,Contaminants inorganiques et minéraux,Vanadium,1
Sucres et dérivés,Contaminants inorganiques et minéraux,Vanadium,1
Eaux,Contaminants inorganiques et minéraux,Vanadium,20
Boissons fraîches sans alcool,Contaminants inorganiques et minéraux,Vanadium,3
Boissons alcoolisées,Contaminants inorganiques et minéraux,Vanadium,15
Café,Contaminants inorganiques et minéraux,Vanadium,6
Autres boissons chaudes,Contaminants inorganiques et minéraux,Vanadium,3
"Pizzas, quiches et pâtisseries salées",Contaminants inorganiques et minéraux,Vanadium,2
"Sandwiches, casse-croûte",Contaminants inorganiques et minéraux,Vanadium,1
Soupes et bouillons,Contaminants inorganiques et minéraux,Vanadium,3
Plats composés,Contaminants inorganiques et minéraux,Vanadium,3
"Entremets, crèmes desserts et laits gélifiés",Contaminants inorganiques et minéraux,Vanadium,1
Compotes et fruits cuits,Contaminants inorganiques et minéraux,Vanadium,0
Condiments et sauces,Contaminants inorganiques et minéraux,Vanadium,2
Aliments particuliers,Contaminants inorganiques et minéraux,Vanadium,0
Pain et panification sèche,Contaminants inorganiques et minéraux,Nickel,4
Céréales pour petit déjeuner,Contaminants inorganiques et minéraux,Nickel,0
Pâtes,Contaminants inorganiques et minéraux,Nickel,2
Riz et blé dur ou concassé,Contaminants inorganiques et minéraux,Nickel,1
Viennoiserie,Contaminants inorganiques et minéraux,Nickel,1
Biscuits sucrés ou salés et barres,Contaminants inorganiques et minéraux,Nickel,2
Pâtisseries et gâteaux,Contaminants inorganiques et minéraux,Nickel,2
Lait,Contaminants inorganiques et minéraux,Nickel,2
Ultra-frais laitier,Contaminants inorganiques et minéraux,Nickel,4
Fromages,Contaminants inorganiques et minéraux,Nickel,4
Oeufs et dérivés,Contaminants inorganiques et minéraux,Nickel,1
Beurre,Contaminants inorganiques et minéraux,Nickel,0
Huile,Contaminants inorganiques et minéraux,Nickel,0
Margarine,Contaminants inorganiques et minéraux,Nickel,0
Viande,Contaminants inorganiques et minéraux,Nickel,1
Volaille et gibier,Contaminants inorganiques et minéraux,Nickel,1
Abats,Contaminants inorganiques et minéraux,Nickel,0
Charcuterie,Contaminants inorganiques et minéraux,Nickel,1
Poissons,Contaminants inorganiques et minéraux,Nickel,0
Crustacés et mollusques,Contaminants inorganiques et minéraux,Nickel,0
Légumes (hors pomme de terre),Contaminants inorganiques et minéraux,Nickel,7
Pommes de terre et apparentés,Contaminants inorganiques et minéraux,Nickel,4
Légumes secs,Contaminants inorganiques et minéraux,Nickel,1
Fruits,Contaminants inorganiques et minéraux,Nickel,8
Fruits secs et graines oléagineuses,Contaminants inorganiques et minéraux,Nickel,2
Glaces et desserts glacés,Contaminants inorganiques et minéraux,Nickel,2
Chocolat,Contaminants inorganiques et minéraux,Nickel,5
Sucres et dérivés,Contaminants inorganiques et minéraux,Nickel,1
Eaux,Contaminants inorganiques et minéraux,Nickel,8
Boissons fraîches sans alcool,Contaminants inorganiques et minéraux,Nickel,2
Boissons alcoolisées,Contaminants inorganiques et minéraux,Nickel,8
Café,Contaminants inorganiques et minéraux,Nickel,6
Autres boissons chaudes,Contaminants inorganiques et minéraux,Nickel,4
"Pizzas, quiches et pâtisseries salées",Contaminants inorganiques et minéraux,Nickel,1
"Sandwiches, casse-croûte",Contaminants inorganiques et minéraux,Nickel,1
Soupes et bouillons,Contaminants inorganiques et minéraux,Nickel,3
Plats composés,Contaminants inorganiques et minéraux,Nickel,3
"Entremets, crèmes desserts et laits gélifiés",Contaminants inorganiques et minéraux,Nickel,4
Compotes et fruits cuits,Contaminants inorganiques et minéraux,Nickel,0
Condiments et sauces,Contaminants inorganiques et minéraux,Nickel,1
Aliments particuliers,Contaminants inorganiques et minéraux,Nickel,0
Pain et panification sèche,Contaminants inorganiques et minéraux,Cobalt,9
Céréales pour petit déjeuner,Contaminants inorganiques et minéraux,Cobalt,0
Pâtes,Contaminants inorganiques et minéraux,Cobalt,1
Riz et blé dur ou concassé,Contaminants inorganiques et minéraux,Cobalt,1
Viennoiserie,Contaminants inorganiques et minéraux,Cobalt,2
Biscuits sucrés ou salés et barres,Contaminants inorganiques et minéraux,Cobalt,2
Pâtisseries et gâteaux,Contaminants inorganiques et minéraux,Cobalt,2
Lait,Contaminants inorganiques et minéraux,Cobalt,3
Ultra-frais laitier,Contaminants inorganiques et minéraux,Cobalt,3
Fromages,Contaminants inorganiques et minéraux,Cobalt,4
Oeufs et dérivés,Contaminants inorganiques et minéraux,Cobalt,1
Beurre,Contaminants inorganiques et minéraux,Cobalt,2
Huile,Contaminants inorganiques et minéraux,Cobalt,0
Margarine,Contaminants inorganiques et minéraux,Cobalt,0
Viande,Contaminants inorganiques et minéraux,Cobalt,3
Volaille et gibier,Contaminants inorganiques et minéraux,Cobalt,1
Abats,Contaminants inorganiques et minéraux,Cobalt,1
Charcuterie,Contaminants inorganiques et minéraux,Cobalt,1
Poissons,Contaminants inorganiques et minéraux,Cobalt,1
Crustacés et mollusques,Contaminants inorganiques et minéraux,Cobalt,1
Légumes (hors pomme de terre),Contaminants inorganiques et minéraux,Cobalt,5
Pommes de terre et apparentés,Contaminants inorganiques et minéraux,Cobalt,4
Légumes secs,Contaminants inorganiques et minéraux,Cobalt,1
Fruits,Contaminants inorganiques et minéraux,Cobalt,4
Fruits secs et graines oléagineuses,Contaminants inorganiques et minéraux,Cobalt,1
Glaces et desserts glacés,Contaminants inorganiques et minéraux,Cobalt,2
Chocolat,Contaminants inorganiques et minéraux,Cobalt,6
Sucres et dérivés,Contaminants inorganiques et minéraux,Cobalt,1
Eaux,Contaminants inorganiques et minéraux,Cobalt,5
Boissons fraîches sans alcool,Contaminants inorganiques et minéraux,Cobalt,2
Boissons alcoolisées,Contaminants inorganiques et minéraux,Cobalt,6
Café,Contaminants inorganiques et minéraux,Cobalt,11
Autres boissons chaudes,Contaminants inorganiques et minéraux,Cobalt,3
"Pizzas, quiches et pâtisseries salées",Contaminants inorganiques et minéraux,Cobalt,1
"Sandwiches, casse-croûte",Contaminants inorganiques et minéraux,Cobalt,1
Soupes et bouillons,Contaminants inorganiques et minéraux,Cobalt,2
Plats composés,Contaminants inorganiques et minéraux,Cobalt,3
"Entremets, crèmes desserts et laits gélifiés",Contaminants inorganiques et minéraux,Cobalt,4
Compotes et fruits cuits,Contaminants inorganiques et minéraux,Cobalt,0
Condiments et sauces,Contaminants inorganiques et minéraux,Cobalt,1
Aliments particuliers,Contaminants inorganiques et minéraux,Cobalt,0
Pain et panification sèche,Contaminants inorganiques et minéraux,Chrome,8
Céréales pour petit déjeuner,Contaminants inorganiques et minéraux,Chrome,0
Pâtes,Contaminants inorganiques et minéraux,Chrome,4
Riz et blé dur ou concassé,Contaminants inorganiques et minéraux,Chrome,2
Viennoiserie,Contaminants inorganiques et minéraux,Chrome,1
Biscuits sucrés ou salés et barres,Contaminants inorganiques et minéraux,Chrome,1
Pâtisseries et gâteaux,Contaminants inorganiques et minéraux,Chrome,4
Lait,Contaminants inorganiques et minéraux,Chrome,4
Ultra-frais laitier,Contaminants inorganiques et minéraux,Chrome,4
Fromages,Contaminants inorganiques et minéraux,Chrome,4
Oeufs et dérivés,Contaminants inorganiques et minéraux,Chrome,1
Beurre,Contaminants inorganiques et minéraux,Chrome,3
Huile,Contaminants inorganiques et minéraux,Chrome,4
Margarine,Contaminants inorganiques et minéraux,Chrome,1
Viande,Contaminants inorganiques et minéraux,Chrome,5
Volaille et gibier,Contaminants inorganiques et minéraux,Chrome,2
Abats,Contaminants inorganiques et minéraux,Chrome,0
Charcuterie,Contaminants inorganiques et minéraux,Chrome,3
Poissons,Contaminants inorganiques et minéraux,Chrome,1
Crustacés et mollusques,Contaminants inorganiques et minéraux,Chrome,0
Légumes (hors pomme de terre),Contaminants inorganiques et minéraux,Chrome,5
Pommes de terre et apparentés,Contaminants inorganiques et minéraux,Chrome,3
Légumes secs,Contaminants inorganiques et minéraux,Chrome,0
Fruits,Contaminants inorganiques et minéraux,Chrome,5
Fruits secs et graines oléagineuses,Contaminants inorganiques et minéraux,Chrome,0
Glaces et desserts glacés,Contaminants inorganiques et minéraux,Chrome,1
Chocolat,Contaminants inorganiques et minéraux,Chrome,2
Sucres et dérivés,Contaminants inorganiques et minéraux,Chrome,2
Eaux,Contaminants inorganiques et minéraux,Chrome,4
Boissons fraîches sans alcool,Contaminants inorganiques et minéraux,Chrome,3
Boissons alcoolisées,Contaminants inorganiques et minéraux,Chrome,5
Café,Contaminants inorganiques et minéraux,Chrome,4
Autres boissons chaudes,Contaminants inorganiques et minéraux,Chrome,1
"Pizzas, quiches et pâtisseries salées",Contaminants inorganiques et minéraux,Chrome,2
"Sandwiches, casse-croûte",Contaminants inorganiques et minéraux,Chrome,1
Soupes et bouillons,Contaminants inorganiques et minéraux,Chrome,2
Plats composés,Contaminants inorganiques et minéraux,Chrome,3
"Entremets, crèmes desserts et laits gélifiés",Contaminants inorganiques et minéraux,Chrome,2
Compotes et fruits cuits,Contaminants inorganiques et minéraux,Chrome,1
Condiments et sauces,Contaminants inorganiques et minéraux,Chrome,2
Aliments particuliers,Contaminants inorganiques et minéraux,Chrome,0
Pain et panification sèche,Contaminants inorganiques et minéraux,Calcium,4
Céréales pour petit déjeuner,Contaminants inorganiques et minéraux,Calcium,0
Pâtes,Contaminants inorganiques et minéraux,Calcium,1
Riz et blé dur ou concassé,Contaminants inorganiques et minéraux,Calcium,0
Viennoiserie,Contaminants inorganiques et minéraux,Calcium,0
Biscuits sucrés ou salés et barres,Contaminants inorganiques et minéraux,Calcium,0
Pâtisseries et gâteaux,Contaminants inorganiques et minéraux,Calcium,1
Lait,Contaminants inorganiques et minéraux,Calcium,11
Ultra-frais laitier,Contaminants inorganiques et minéraux,Calcium,12
Fromages,Contaminants inorganiques et minéraux,Calcium,19
Oeufs et dérivés,Contaminants inorganiques et minéraux,Calcium,1
Beurre,Contaminants inorganiques et minéraux,Calcium,0
Huile,Contaminants inorganiques et minéraux,Calcium,0
Margarine,Contaminants inorganiques et minéraux,Calcium,0
Viande,Contaminants inorganiques et minéraux,Calcium,1
Volaille et gibier,Contaminants inorganiques et minéraux,Calcium,1
Abats,Contaminants inorganiques et minéraux,Calcium,0
Charcuterie,Contaminants inorganiques et minéraux,Calcium,0
Poissons,Contaminants inorganiques et minéraux,Calcium,0
Crustacés et mollusques,Contaminants inorganiques et minéraux,Calcium,1
Légumes (hors pomme de terre),Contaminants inorganiques et minéraux,Calcium,5
Pommes de terre et apparentés,Contaminants inorganiques et minéraux,Calcium,1
Légumes secs,Contaminants inorganiques et minéraux,Calcium,0
Fruits,Contaminants inorganiques et minéraux,Calcium,2
Fruits secs et graines oléagineuses,Contaminants inorganiques et minéraux,Calcium,0
Glaces et desserts glacés,Contaminants inorganiques et minéraux,Calcium,1
Chocolat,Contaminants inorganiques et minéraux,Calcium,1
Sucres et dérivés,Contaminants inorganiques et minéraux,Calcium,0
Eaux,Contaminants inorganiques et minéraux,Calcium,13
Boissons fraîches sans alcool,Contaminants inorganiques et minéraux,Calcium,1
Boissons alcoolisées,Contaminants inorganiques et minéraux,Calcium,2
Café,Contaminants inorganiques et minéraux,Calcium,7
Autres boissons chaudes,Contaminants inorganiques et minéraux,Calcium,4
"Pizzas, quiches et pâtisseries salées",Contaminants inorganiques et minéraux,Calcium,3
"Sandwiches, casse-croûte",Contaminants inorganiques et minéraux,Calcium,1
Soupes et bouillons,Contaminants inorganiques et minéraux,Calcium,1
Plats composés,Contaminants inorganiques et minéraux,Calcium,2
"Entremets, crèmes desserts et laits gélifiés",Contaminants inorganiques et minéraux,Calcium,2
Compotes et fruits cuits,Contaminants inorganiques et minéraux,Calcium,1
Condiments et sauces,Contaminants inorganiques et minéraux,Calcium,0
Aliments particuliers,Contaminants inorganiques et minéraux,Calcium,0
Pain et panification sèche,Contaminants inorganiques et minéraux,Manganèse,29
Céréales pour petit déjeuner,Contaminants inorganiques et minéraux,Manganèse,1
Pâtes,Contaminants inorganiques et minéraux,Manganèse,5
Riz et blé dur ou concassé,Contaminants inorganiques et minéraux,Manganèse,3
Viennoiserie,Contaminants inorganiques et minéraux,Manganèse,2
Biscuits sucrés ou salés et barres,Contaminants inorganiques et minéraux,Manganèse,2
Pâtisseries et gâteaux,Contaminants inorganiques et minéraux,Manganèse,3
Lait,Contaminants inorganiques et minéraux,Manganèse,0
Ultra-frais laitier,Contaminants inorganiques et minéraux,Manganèse,1
Fromages,Contaminants inorganiques et minéraux,Manganèse,0
Oeufs et dérivés,Contaminants inorganiques et minéraux,Manganèse,0
Beurre,Contaminants inorganiques et minéraux,Manganèse,0
Huile,Contaminants inorganiques et minéraux,Manganèse,0
Margarine,Contaminants inorganiques et minéraux,Manganèse,0
Viande,Contaminants inorganiques et minéraux,Manganèse,0
Volaille et gibier,Contaminants inorganiques et minéraux,Manganèse,0
Abats,Contaminants inorganiques et minéraux,Manganèse,0
Charcuterie,Contaminants inorganiques et minéraux,Manganèse,1
Poissons,Contaminants inorganiques et minéraux,Manganèse,0
Crustacés et mollusques,Contaminants inorganiques et minéraux,Manganèse,1
Légumes (hors pomme de terre),Contaminants inorganiques et minéraux,Manganèse,8
Pommes de terre et apparentés,Contaminants inorganiques et minéraux,Manganèse,3
Légumes secs,Contaminants inorganiques et minéraux,Manganèse,1
Fruits,Contaminants inorganiques et minéraux,Manganèse,5
Fruits secs et graines oléagineuses,Contaminants inorganiques et minéraux,Manganèse,2
Glaces et desserts glacés,Contaminants inorganiques et minéraux,Manganèse,1
Chocolat,Contaminants inorganiques et minéraux,Manganèse,2
Sucres et dérivés,Contaminants inorganiques et minéraux,Manganèse,1
Eaux,Contaminants inorganiques et minéraux,Manganèse,0
Boissons fraîches sans alcool,Contaminants inorganiques et minéraux,Manganèse,2
Boissons alcoolisées,Contaminants inorganiques et minéraux,Manganèse,5
Café,Contaminants inorganiques et minéraux,Manganèse,6
Autres boissons chaudes,Contaminants inorganiques et minéraux,Manganèse,6
"Pizzas, quiches et pâtisseries salées",Contaminants inorganiques et minéraux,Manganèse,2
"Sandwiches, casse-croûte",Contaminants inorganiques et minéraux,Manganèse,2
Soupes et bouillons,Contaminants inorganiques et minéraux,Manganèse,2
Plats composés,Contaminants inorganiques et minéraux,Manganèse,3
"Entremets, crèmes desserts et laits gélifiés",Contaminants inorganiques et minéraux,Manganèse,1
Compotes et fruits cuits,Contaminants inorganiques et minéraux,Manganèse,1
Condiments et sauces,Contaminants inorganiques et minéraux,Manganèse,1
Aliments particuliers,Contaminants inorganiques et minéraux,Manganèse,0
Pain et panification sèche,Contaminants inorganiques et minéraux,Magnésium,11
Céréales pour petit déjeuner,Contaminants inorganiques et minéraux,Magnésium,0
Pâtes,Contaminants inorganiques et minéraux,Magnésium,3
Riz et blé dur ou concassé,Contaminants inorganiques et minéraux,Magnésium,1
Viennoiserie,Contaminants inorganiques et minéraux,Magnésium,1
Biscuits sucrés ou salés et barres,Contaminants inorganiques et minéraux,Magnésium,1
Pâtisseries et gâteaux,Contaminants inorganiques et minéraux,Magnésium,2
Lait,Contaminants inorganiques et minéraux,Magnésium,3
Ultra-frais laitier,Contaminants inorganiques et minéraux,Magnésium,4
Fromages,Contaminants inorganiques et minéraux,Magnésium,3
Oeufs et dérivés,Contaminants inorganiques et minéraux,Magnésium,1
Beurre,Contaminants inorganiques et minéraux,Magnésium,0
Huile,Contaminants inorganiques et minéraux,Magnésium,0
Margarine,Contaminants inorganiques et minéraux,Magnésium,0
Viande,Contaminants inorganiques et minéraux,Magnésium,5
Volaille et gibier,Contaminants inorganiques et minéraux,Magnésium,4
Abats,Contaminants inorganiques et minéraux,Magnésium,0
Charcuterie,Contaminants inorganiques et minéraux,Magnésium,2
Poissons,Contaminants inorganiques et minéraux,Magnésium,2
Crustacés et mollusques,Contaminants inorganiques et minéraux,Magnésium,1
Légumes (hors pomme de terre),Contaminants inorganiques et minéraux,Magnésium,7
Pommes de terre et apparentés,Contaminants inorganiques et minéraux,Magnésium,4
Légumes secs,Contaminants inorganiques et minéraux,Magnésium,1
Fruits,Contaminants inorganiques et minéraux,Magnésium,5
Fruits secs et graines oléagineuses,Contaminants inorganiques et minéraux,Magnésium,1
Glaces et desserts glacés,Contaminants inorganiques et minéraux,Magnésium,1
Chocolat,Contaminants inorganiques et minéraux,Magnésium,2
Sucres et dérivés,Contaminants inorganiques et minéraux,Magnésium,0
Eaux,Contaminants inorganiques et minéraux,Magnésium,6
Boissons fraîches sans alcool,Contaminants inorganiques et minéraux,Magnésium,2
Boissons alcoolisées,Contaminants inorganiques et minéraux,Magnésium,5
Café,Contaminants inorganiques et minéraux,Magnésium,9
Autres boissons chaudes,Contaminants inorganiques et minéraux,Magnésium,2
"Pizzas, quiches et pâtisseries salées",Contaminants inorganiques et minéraux,Magnésium,2
"Sandwiches, casse-croûte",Contaminants inorganiques et minéraux,Magnésium,1
Soupes et bouillons,Contaminants inorganiques et minéraux,Magnésium,2
Plats composés,Contaminants inorganiques et minéraux,Magnésium,3
"Entremets, crèmes desserts et laits gélifiés",Contaminants inorganiques et minéraux,Magnésium,2
Compotes et fruits cuits,Contaminants inorganiques et minéraux,Magnésium,0
Condiments et sauces,Contaminants inorganiques et minéraux,Magnésium,1
Aliments particuliers,Contaminants inorganiques et minéraux,Magnésium,0
Pain et panification sèche,Contaminants inorganiques et minéraux,Cuivre,6
Céréales pour petit déjeuner,Contaminants inorganiques et minéraux,Cuivre,0
Pâtes,Contaminants inorganiques et minéraux,Cuivre,6
Riz et blé dur ou concassé,Contaminants inorganiques et minéraux,Cuivre,2
Viennoiserie,Contaminants inorganiques et minéraux,Cuivre,1
Biscuits sucrés ou salés et barres,Contaminants inorganiques et minéraux,Cuivre,1
Pâtisseries et gâteaux,Contaminants inorganiques et minéraux,Cuivre,1
Lait,Contaminants inorganiques et minéraux,Cuivre,0
Ultra-frais laitier,Contaminants inorganiques et minéraux,Cuivre,0
Fromages,Contaminants inorganiques et minéraux,Cuivre,1
Oeufs et dérivés,Contaminants inorganiques et minéraux,Cuivre,1
Beurre,Contaminants inorganiques et minéraux,Cuivre,0
Huile,Contaminants inorganiques et minéraux,Cuivre,0
Margarine,Contaminants inorganiques et minéraux,Cuivre,0
Viande,Contaminants inorganiques et minéraux,Cuivre,2
Volaille et gibier,Contaminants inorganiques et minéraux,Cuivre,1
Abats,Contaminants inorganiques et minéraux,Cuivre,8
Charcuterie,Contaminants inorganiques et minéraux,Cuivre,2
Poissons,Contaminants inorganiques et minéraux,Cuivre,0
Crustacés et mollusques,Contaminants inorganiques et minéraux,Cuivre,1
Légumes (hors pomme de terre),Contaminants inorganiques et minéraux,Cuivre,4
Pommes de terre et apparentés,Contaminants inorganiques et minéraux,Cuivre,3
Légumes secs,Contaminants inorganiques et minéraux,Cuivre,1
Fruits,Contaminants inorganiques et minéraux,Cuivre,4
Fruits secs et graines oléagineuses,Contaminants inorganiques et minéraux,Cuivre,1
Glaces et desserts glacés,Contaminants inorganiques et minéraux,Cuivre,1
