Groupe,Type,Unité,Famille de substances,Aluminium,Antimoine,Argent,Arsenic,Baryum,Cadmium,Calcium,Chromium,Cobalt,Cuivre,Etain,Fer,Gallium,Germanium,Lithium,Magnésium,Manganese,Mercure,Molybdène,Nickel,Plomb,Potassium,Selenium,Sodium,Strontium,Tellure,Vanadium,Zinc
Abats,R,µg/g,Contaminants inorg et minéraux,0.5545,0.00170125,0.45119375,0.02038125,0.0506249999999999,0.05263125,107.5375,0.239125,0.09060625,112.71875,0.01804625,60.758125,0.00016125,0.005126875,0.00410874999999999,291.6875,2.666875,0.0,1.00975,0.07520625,0.019796875,3742.5,0.327625,1181.1875,0.0731,0.0022925,0.03289375,64.0125
Aliments destinés à une alimentaire particulière,N,µg/g,Contaminants inorg et minéraux,5.605,0.00125,0.0,0.0162,0.8235,0.0229,801.5,0.222,0.0158,2.32,0.0169,29.0,0.0,0.0015,0.0373,1340.0,8.87999999999999,0.0,0.44,0.3505,0.01995,1695.0,0.0,1390.0,2.715,0.00136,0.0384,16.6
Autres boissons chaudes,R,µg/g,Contaminants inorg et minéraux,3.06249166666666,0.00154922916666666,0.0353270833333333,0.00964666666666666,0.208787083333333,0.00244257083333333,603.617083333333,0.0987060416666666,0.0138769166666666,0.747280833333333,0.00945712499999999,4.44049166666666,0.0,0.00124845833333333,0.03001375,150.850416666666,1.01356666666666,0.000645833333333333,0.028838125,0.164912083333333,0.00593666666666666,1247.04916666666,0.0,243.34,0.497464583333333,0.000751666666666666,0.018080625,2.59745833333333
Beurre,N,µg/g,Contaminants inorg et minéraux,2.02266666666666,0.001215,0.042,0.0194166666666666,0.166466666666666,0.000813333333333333,185.333333333333,0.635833333333333,0.0454466666666666,0.192083333333333,0.0169733333333333,0.8435,0.0147666666666666,0.00836166666666666,0.00869333333333333,31.65,0.0381333333333333,0.00166666666666666,0.0397833333333333,0.06705,0.00986553966666666,382.0,0.0333333333333333,3495.0,0.238433333333333,0.023865,0.0669166666666666,0.579333333333333
Biscuits sucrés ou salés et barres,N,µg/g,Contaminants inorg et minéraux,4.54,0.00243625,0.099375,0.0270875,0.669375,0.02111375,422.25,0.3187875,0.021665,1.515625,0.012225,13.8275,0.0,0.00287625,0.01170125,451.0,4.4975,0.00125,0.2874375,0.244325,0.0123212499999999,3040.0,0.0,4313.125,1.059,0.0021625,0.0415125,5.69875
Biscuits sucrés ou salés et barres,R,µg/g,Contaminants inorg et minéraux,1.8331875,0.00083125,0.073975,0.02238125,0.2845,0.06500625,241.8125,0.2915625,0.024159375,2.10375,0.02031375,10.675625,0.000125,0.0022975,0.01547375,764.1875,3.280625,0.0,0.158,0.15721875,0.00485875,13032.5,0.0,6179.375,5.580625,0.001625625,0.04273125,8.029375
Boissons alcoolisées,N,µg/g,Contaminants inorg et minéraux,0.736999999999999,0.001178,0.055,0.00849,0.06472,0.0010412,122.08,0.07816,0.002659,0.12084,0.007477,1.0706,0.0,0.0006,0.013313,69.16,0.4084,0.0,0.01672,0.0377,0.00992,623.86,0.0,26.6399999999999,0.15004,0.000858,0.06633,0.3797
Boissons fraîches sans alcool,N,µg/g,Contaminants inorg et minéraux,0.893346153846153,0.000853461538461538,0.0463461538461538,0.0100730769230769,0.126738461538461,0.00177192307692307,91.8923076923076,0.0657653846153846,0.00345730769230769,0.206676923076923,0.0127784615384615,1.13956538461538,0.0,0.00199038461538461,0.00775038461538461,80.3484615384615,1.55304615384615,0.0,0.0262730769230769,0.0648499999999999,0.00638,876.946153846153,0.0,61.3115384615384,0.344273076923076,0.000466538461538461,0.019876923076923,0.372653846153846
Café,R,µg/g,Contaminants inorg et minéraux,0.574833333333333,0.00124233333333333,0.0395233333333333,0.01181,0.115173333333333,0.000865833333333333,245.56,0.0508566666666666,0.0124176666666666,1.87787333333333,0.00960666666666666,0.648133333333333,0.0,0.00134266666666666,0.04418,155.543333333333,0.661999999999999,0.0,0.00854666666666666,0.0789533333333333,0.00342333333333333,1266.06666666666,0.0,44.9966666666666,0.369133333333333,0.000611666666666666,0.01553,0.2838
Charcuterie,R,µg/g,Contaminants inorg et minéraux,2.44907692307692,0.00134977564102564,0.135941328347578,0.0398078347578347,0.108207069088319,0.00941536912393162,143.327332621082,0.413837054843304,0.0066977938034188,1.98433867521367,0.0356046047008547,17.4542605008903,1.38888888888888e-05,0.00519582799145299,0.00763843482905983,241.867877492877,0.487408725071225,0.00544907407407407,0.0763976317663817,0.109914405270655,0.0142905644586894,3924.78454415954,0.0251346153846153,11218.9601139601,0.303791631054131,0.00258800035612535,0.0792814458689458,22.0887838319088
Chocolat,N,µg/g,Contaminants inorg et minéraux,15.587,0.004219,0.07263,0.04931,2.1931,0.0285899999999999,1200.2,0.867699999999999,0.1391,6.42899999999999,0.0137949999999999,70.25,0.00103,0.005467,0.00752199999999999,1142.7,8.865,0.01594,0.16523,1.3515,0.023358,5667.0,0.0,837.329999999999,3.17,0.00306899999999999,0.08019,11.956
Compotes et fruits cuits,N,µg/g,Contaminants inorg et minéraux,1.41925,0.00111625,0.104,0.0074875,0.235549999999999,0.005965,365.8,0.1200125,0.0037775,0.5095,8.5493625,1.26625,0.00025,0.00075,0.0032225,70.9125,1.212,0.00125,0.04585,0.071,0.01289,1247.0,0.0125,16.7625,0.421625,0.00100625,0.0108625,0.509875
Condiments et sauces,N,µg/g,Contaminants inorg et minéraux,2.06233333333333,0.000741583333333333,0.014,0.0671166666666666,0.36775,0.0168433333333333,232.833333333333,0.345541666666666,0.010945,0.614341666666666,0.649133333333333,7.83916666666666,0.0,0.00108,0.0166416666666666,312.858333333333,1.48814166666666,0.001125,0.0726,0.22165,0.0136858333333333,3499.91666666666,0.00833333333333333,21027.5,1.91224166666666,0.0009925,0.0971666666666666,2.9865
Crustacés et mollusques,R,µg/g,Contaminants inorg et minéraux,21.2821041666666,0.00217334375,7.40916354166666,2.53783854166666,0.251633333333333,0.164046354166666,1077.62604166666,0.261196875,0.0399646354166666,5.65298541666666,0.0186734375,25.8233333333333,0.0005165,0.00382777083333333,0.0690778125,813.15,5.03483125,0.0150410416666666,0.366552083333333,0.1513540625,0.115128072916666,2359.57291666666,0.247835416666666,4847.15625,10.3606979166666,0.00207053125,0.2266734375,64.3981770833333
Céréales pour petit déjeuner,N,µg/g,Contaminants inorg et minéraux,0.779666666666666,0.000775,0.0,0.0117666666666666,2.847,0.00529166666666666,1178.83333333333,0.280633333333333,0.01407,0.7205,0.00463833333333333,15.4833333333333,0.0,0.00237,0.00598833333333333,287.333333333333,3.17666666666666,0.0,0.109849999999999,0.18235,0.00622166666666666,2260.0,0.0,1104.16666666666,0.842166666666666,0.00134499999999999,0.01,4.54666666666666
Eaux,N,µg/g,Contaminants inorg et minéraux,0.250785714285714,0.0004975,0.012,0.0144785714285714,0.0486571428571428,0.000739928571428571,229.95,0.0145,0.00135071428571428,0.0178071428571428,0.00107142857142857,0.0184285714285714,0.0,0.00322571428571428,0.0843614285714285,71.2757142857142,0.00378571428571428,0.000714285714285714,0.00157142857142857,0.0113571428571428,0.00178571428571428,1.98499999999999,0.0,31.75,2.44512857142857,0.00115857142857142,0.0333214285714285,0.0763571428571428
Eaux,R,µg/g,Contaminants inorg et minéraux,0.18428125,0.00015625,0.02209375,0.00365624999999999,0.0541562499999999,0.000366875,120.899999999999,0.01455625,0.000761875,0.124746875,0.002333125,0.065625,0.0,0.001123125,0.0132543749999999,13.88375,0.007353125,0.0,0.00240624999999999,0.018659375,0.002376875,7.47843749999999,0.0,23.54375,0.528890625,0.000125,0.00954375,0.11059375
"Entremets, crèmes desserts et laits gélifiés",N,µg/g,Contaminants inorg et minéraux,3.71057142857142,0.00318714285714285,0.0334285714285714,0.0275428571428571,0.3835,0.00674714285714285,949.357142857142,0.312185714285714,0.027525,1.11771428571428,0.00691357142857142,15.2385714285714,0.0,0.00358142857142857,0.00797,293.357142857142,1.84133571428571,0.00237857142857142,0.0640571428571428,0.3241,0.00796571428571428,1946.28571428571,0.0,580.785714285714,0.778214285714285,0.00128928571428571,0.0323428571428571,3.18842857142857
"Entremets, crèmes desserts et laits gélifiés",R,µg/g,Contaminants inorg et minéraux,0.658,0.00267791666666666,0.0279583333333333,0.0152791666666666,0.191816666666666,0.0275716666666666,669.666666666666,0.1393375,0.00458916666666666,0.458291666666666,2.37658416666666,4.58958333333333,0.0,0.0018675,0.00459666666666666,139.524999999999,0.677666666666666,0.000416666666666666,0.0509333333333333,0.0647416666666666,0.00573333333333333,1661.66666666666,0.0,938.458333333333,0.512916666666666,0.00075375,0.0242,4.53583333333333
Fromages,N,µg/g,Contaminants inorg et minéraux,0.524125,0.001154375,0.0615624999999999,0.02945625,0.450374999999999,0.002535625,5653.75,0.4035,0.01661375,0.4944375,2.184665,1.152125,0.00043125,0.00125,0.003895625,303.5,0.184125,0.00125,0.0756875,0.2204375,0.008670625,1196.0,0.00625,7489.375,1.89125,0.00524749999999999,0.05555,20.513125
Fromages,R,µg/g,Contaminants inorg et minéraux,1.419875,0.000375,0.05349375,0.01623125,0.105575,0.00118925,1245.3125,0.1854375,0.0045675,0.1465,0.008243125,0.624625,0.0,0.000800625,0.004255625,119.76875,0.182875,0.0,0.0552625,0.0729375,0.004133125,1458.75,0.0,395.875,0.44325,0.000499375,0.02075,4.125
Fruits,N,µg/g,Contaminants inorg et minéraux,0.833,0.0009,0.0756,0.00968,0.6777,0.0007627,204.93,0.06645,0.003227,0.6148,0.00683099999999999,1.325,0.0,0.001374,0.003353,171.0,0.9778,0.0,0.07073,0.04965,0.005321,2197.0,0.0,12.37,1.4326,0.0006,0.01439,0.8462
Fruits,R,µg/g,Contaminants inorg et minéraux,1.14984791666666,0.00078375,0.0730282291666666,0.0145290625,0.15287453125,0.0031340765625,105.9803125,0.115083541666666,0.00578208333333333,0.658118229166666,0.006295015625,1.47138645833333,3.22916666666666e-05,0.00259830729166666,0.0137226927083333,111.098541666666,0.812527083333333,0.000161458333333333,0.03608578125,0.16295984375,0.00500407291666666,2002.56510416666,0.00078125,21.4429166666666,0.386059635416666,0.000614375,0.0298297916666666,0.94635625
Fruits secs et graines oléagineuses,N,µg/g,Contaminants inorg et minéraux,4.665,0.0004865,0.0232,0.021725,1.72725,0.01693,534.75,0.273499999999999,0.0299,6.635,0.0208749999999999,14.6675,0.0,0.0020325,0.017115,1069.25,11.865,0.0,0.548449999999999,1.01925,0.018175,7355.0,0.0,2148.25,3.2775,0.0005,0.037825,18.3774999999999
Glaces et desserts glacés,N,µg/g,Contaminants inorg et minéraux,4.895,0.002045,0.1715,0.02885,0.621,0.007545,839.0,0.3645,0.03565,1.68,0.007125,45.4499999999999,0.0,0.0015,0.01163,393.0,1.88,0.0,0.09025,0.353,0.009235,2920.0,0.0,669.0,1.1145,0.001,0.0279,4.55
Huile,N,µg/g,Contaminants inorg et minéraux,0.782799999999999,0.0004,0.0336,0.01293,0.110699999999999,0.000535,22.1399999999999,1.2019,0.001378,0.04309,0.014391,0.1635,0.0,0.0015,0.00047,3.04,0.04009,0.0,0.01048,0.04149,0.0034,15.2,0.0,9.78,0.01771,0.00115899999999999,0.008,0.4547
Lait,R,µg/g,Contaminants inorg et minéraux,0.591631944444444,0.000259722222222222,0.0453736111111111,0.01298375,0.115060833333333,0.00124047777777777,1023.89027777777,0.117926527777777,0.00357977777777777,0.0899012499999999,0.0109294027777777,0.389541666666666,0.0,0.00100458333333333,0.00307030555555555,119.754166666666,0.0290877777777777,0.000416666666666666,0.046195,0.0529130555555555,0.00656930555555555,1678.54166666666,0.0,433.443055555555,0.291591666666666,0.00062725,0.0190283333333333,3.72777777777777
Légumes (hors pomme de terre),N,µg/g,Contaminants inorg et minéraux,0.7565,0.00109,0.248,0.01615,0.1805,0.009275,133.5,0.01,0.004435,0.474,0.3225,2.6,0.0,0.0015,0.007765,75.3,0.394,0.0,0.4275,0.1139,0.006495,315.0,0.0,3300.0,0.83,0.001,0.0328,1.062
Légumes (hors pomme de terre),R,µg/g,Contaminants inorg et minéraux,2.60975423611111,0.000693012866161616,0.047053207070707,0.0120891919191919,0.259095236742424,0.0122859578598484,322.578131313131,0.124869070075757,0.00644763851010101,0.666502001262626,0.467315858017676,4.65085912247474,2.24270833333333e-05,0.00101530606060606,0.0200680414772727,192.173245580808,1.38487856691919,0.000177083333333333,0.0619299204545454,0.0953941376262626,0.00886773851010101,2625.94908459596,0.000729166666666666,1095.65191919191,1.59474693181818,0.000456101452020202,0.0241106237373737,2.40584968434343
Légumes secs,R,µg/g,Contaminants inorg et minéraux,4.598125,0.00221375,0.0777968749999999,0.0147249999999999,1.20190625,0.0088371875,407.1875,0.12704375,0.0219375,2.5040625,0.0295296875,15.6705624999999,0.0,0.002325,0.06526875,481.28125,4.6909375,0.0003125,0.9054375,0.383125,0.01345125,2659.375,0.0,1076.1125,2.845625,0.00199968749999999,0.025278125,9.5921875
Margarine,N,µg/g,Contaminants inorg et minéraux,1.62525,0.0019275,0.021,0.019275,0.133175,0.001064,88.75,0.59325,0.008065,0.081175,0.035675,0.89375,0.0005,0.0025875,0.002215,13.915,0.024625,0.0,0.023125,0.0457749999999999,0.011025,310.75,0.0,1665.0,0.136474999999999,0.0015,0.042075,0.6085
Oeufs et dérivés,R,µg/g,Contaminants inorg et minéraux,0.816022321428571,0.000232142857142857,0.0569330357142857,0.0148379464285714,0.341959821428571,0.00108988392857142,489.53125,0.220266517857142,0.00581647321428571,0.730401785714285,0.0199854464285714,18.0977232142857,0.0,0.00189165178571428,0.0116272321428571,161.392857142857,0.361830357142857,0.000357142857142857,0.0799624999999999,0.076784375,0.00500357142857142,1726.4375,0.0455312499999999,1861.05357142857,0.51771875,0.000746785714285714,0.0285638392857142,13.3142857142857
Pain et panification sèche,N,µg/g,Contaminants inorg et minéraux,2.59857142857142,0.000968571428571428,0.0,0.0249642857142857,0.910714285714285,0.0193242857142857,476.857142857142,0.222064285714285,0.0115257142857142,1.33728571428571,0.0131257142857142,13.7614285714285,0.0,0.0015,0.00864142857142857,405.571428571428,7.19142857142857,0.0,0.165785714285714,0.1028,0.0175271428571428,2389.28571428571,0.0142857142857142,6696.42857142857,0.920714285714285,0.00101214285714285,0.0730214285714285,7.24
"Pizzas, quiches et pâtisseries salées",N,µg/g,Contaminants inorg et minéraux,3.40275,0.001405,0.042,0.0348749999999999,0.40375,0.0101,1187.5,0.295,0.00648499999999999,0.6885,0.0511849999999999,7.5075,0.0,0.00225,0.010225,237.0,1.61675,0.0,0.093425,0.09945,0.0071575,2310.0,0.0,6347.5,0.93575,0.0,0.054075,9.36
Plats composés,N,µg/g,Contaminants inorg et minéraux,3.05,0.001895,0.0,0.0119,2.341,0.01655,679.5,0.244,0.01291,1.6095,0.0159249999999999,16.975,0.0,0.0,0.01745,556.5,7.34,0.0,0.2905,0.2575,0.01026,3820.0,0.0,3013.5,3.0545,0.001,0.02,7.535
Plats composés,R,µg/g,Contaminants inorg et minéraux,2.71303901515151,0.00156180303030303,0.0834362121212121,0.051211856060606,0.336142803030303,0.0129411344696969,414.870643939394,0.238579166666666,0.01058275,1.03990795454545,0.128050193181818,9.02515151515151,3.4090909090909e-05,0.00289669696969696,0.0181046931818181,260.087121212121,1.47856420454545,0.00114772727272727,0.118776742424242,0.127869924242424,0.00875223106060606,2576.57196969696,0.000568181818181818,3904.83143939393,1.2608875,0.00146331439393939,0.0465851136363636,14.1161136363636
Poissons,R,µg/g,Contaminants inorg et minéraux,0.855788194444444,0.00116120138888888,0.0704375,1.42382291666666,0.0828729166666666,0.00735596527777777,167.552430555555,0.242236111111111,0.00501767361111111,0.565934027777777,0.0243343402777777,5.68445833333333,2.08333333333333e-05,0.00279545138888888,0.00920715277777777,397.392361111111,0.330394097222222,0.132825347222222,0.0219503472222222,0.0594298611111111,0.00433371527777777,3805.90277777777,0.227864583333333,3874.46527777777,1.09768055555555,0.000983506944444444,0.0312069444444444,4.13955555555555
Pommes de terre et apparentés,R,µg/g,Contaminants inorg et minéraux,0.731854166666666,0.000765624999999999,0.05311875,0.0106645833333333,0.11440625,0.021471875,176.233333333333,0.148222916666666,0.00878875,0.853333333333333,0.040991875,3.42083333333333,0.0,0.0016325,0.0163308333333333,233.583333333333,1.03422916666666,0.0,0.05181875,0.109820833333333,0.00582770833333333,3814.89583333333,0.0,1097.41458333333,0.420422916666666,0.0005425,0.01800625,2.4924375
Pâtes,N,µg/g,Contaminants inorg et minéraux,2.86999999999999,0.0015325,0.063,0.009125,0.5285,0.011375,167.75,0.231499999999999,0.001715,2.1925,0.0073825,7.58749999999999,0.0,0.0010175,0.0419999999999999,272.5,2.705,0.0,0.087025,0.0699999999999999,0.00375,528.0,0.025,1380.0,0.74825,0.001,0.039575,4.1075
Pâtisseries et gâteaux,N,µg/g,Contaminants inorg et minéraux,5.42611111111111,0.00383055555555555,0.0891,0.0188722222222222,0.455277777777777,0.00851277777777777,453.0,0.324055555555555,0.0165338888888888,1.09133333333333,0.0352138888888888,15.53,0.000111111111111111,0.00204611111111111,0.0104472222222222,261.888888888888,2.03388888888888,0.00111111111111111,0.0827611111111111,0.192416666666666,0.00885611111111111,2138.88888888888,0.00555555555555555,2632.22222222222,0.834277777777777,0.00158333333333333,0.0273277777777777,4.69927777777777
Riz et blé dur ou concassé,N,µg/g,Contaminants inorg et minéraux,1.40066666666666,0.000866666666666666,0.028,0.0117833333333333,0.513833333333333,0.00835833333333333,147.366666666666,0.13835,0.00227833333333333,1.89983333333333,0.00333333333333333,5.94366666666666,0.0,0.001,0.0395333333333333,269.166666666666,3.76333333333333,0.0,0.0951333333333333,0.0559166666666666,0.0025,957.5,0.0,1139.83333333333,0.5215,0.000666666666666666,0.0507333333333333,4.495
"Sandwiches, casse-croûte",R,µg/g,Contaminants inorg et minéraux,2.08303846153846,0.000957334821428571,0.0377102678571428,0.0320308035714285,0.379700892857142,0.0100872767857142,501.816964285714,0.302392857142857,0.0117189732142857,0.881258928571428,0.0213441517857142,10.6576785714285,0.0,0.00209901785714285,0.01132875,297.040178571428,2.815,0.00108125,0.0939357142857142,0.0993683035714285,0.00785227678571428,2455.60714285714,0.003125,5928.39285714285,0.716549107142857,0.000621428571428571,0.0543754464285714,16.8898214285714
Soupes et bouillons,N,µg/g,Contaminants inorg et minéraux,0.577,0.0005,0.021,0.01055,0.112,0.0069875,157.75,0.046625,0.004005,0.203,0.001835,1.7725,0.0,0.0,0.005275,105.2,0.5305,0.0,0.0442,0.03975,0.005375,1612.5,0.0,3230.0,0.5145,0.0005,0.02,0.984499999999999
Soupes et bouillons,R,µg/g,Contaminants inorg et minéraux,0.93503125,0.00111809375,0.0391875,0.013525,0.19306875,0.0048521875,122.26875,0.080303125,0.00268875,0.665,0.0175059375,1.63859374999999,0.0,0.00046875,0.0404875,86.009375,0.626375,0.0,0.03084375,0.06446875,0.00702,912.78125,0.0,2693.0625,0.5655625,0.00025,0.030171875,1.07196875
Sucres et dérivés,N,µg/g,Contaminants inorg et minéraux,1.659,0.0089325,0.109,0.0172125,0.298375,0.01101125,119.325,0.207324999999999,0.00676375,0.2725375,0.6659,2.786625,0.0,0.0025525,0.00486875,83.34125,1.186875,0.0,0.071975,0.102162499999999,0.00885,667.625,0.0,176.4375,0.39015,0.00175,0.0259124999999999,0.813875
Ultra-frais laitier,R,µg/g,Contaminants inorg et minéraux,0.763721666666666,0.000468441666666666,0.0397283333333333,0.0134536666666666,0.108621083333333,0.00184971583333333,1080.37583333333,0.153850333333333,0.00424046666666666,0.0980560833333333,0.0573122499999999,0.581656666666666,0.0,0.000882625,0.00525000833333333,129.900416666666,0.154885583333333,0.000549999999999999,0.0524148333333333,0.0793738333333333,0.00710815833333333,1735.125,0.00133333333333333,474.966666666666,0.382096666666666,0.000510266666666666,0.0191263333333333,3.753175
Viande,R,µg/g,Contaminants inorg et minéraux,0.69496875,0.001359953125,0.062690625,0.01957859375,0.0852921875,0.001329328125,164.653125,0.30378125,0.00487296875,0.811890625,0.06865609375,13.73296875,3.125e-05,0.0030703125,0.0038265625,309.234375,0.1075453125,0.0,0.0178265625,0.0564546875,0.0087628125,3946.40625,0.0046875,807.140625,0.143871875,0.00145328125,0.019175,35.534375
Viennoiserie,N,µg/g,Contaminants inorg et minéraux,3.445,0.00183333333333333,0.0239999999999999,0.0230666666666666,0.6285,0.0137133333333333,381.0,0.400666666666666,0.0187216666666666,1.09183333333333,0.0114333333333333,15.7366666666666,0.000333333333333333,0.002,0.00633666666666666,290.166666666666,3.64166666666666,0.00166666666666666,0.100816666666666,0.146049999999999,0.0105183333333333,1976.66666666666,0.0,5206.66666666666,0.6645,0.001,0.0849833333333333,6.09
Volaille et gibier,R,µg/g,Contaminants inorg et minéraux,0.78428125,0.00056953125,0.055915625,0.0159578125,0.058578125,0.001233734375,115.84375,0.269921875,0.0049165625,1.38059375,0.01193421875,14.159625,3.125e-05,0.00211171875,0.002521875,410.046875,0.20099375,0.00015625,0.039234375,0.045240625,0.00491,4311.3125,0.0225625,1246.453125,0.0892343749999999,0.00113875,0.019659375,20.36640625
